Date,Users,Volume,Transactions
Thu May 20 2021,57,0,113
Fri May 21 2021,62,0,203
Sat May 22 2021,39,0,126
Sun May 23 2021,55,0,109
Mon May 24 2021,48,0,56
Tue May 25 2021,53,0,212
Wed May 26 2021,65,0,376
Thu May 27 2021,60,0,78
Fri May 28 2021,101,0,126
Sat May 29 2021,124,0,251
Sun May 30 2021,101,0,401
Mon May 31 2021,110,0,141
Tue Jun 01 2021,57,0,119
Wed Jun 02 2021,80,0,151
Thu Jun 03 2021,108,0,578
Fri Jun 04 2021,94,0,244
Sat Jun 05 2021,138,0,518
Sun Jun 06 2021,95,0,183
Mon Jun 07 2021,81,0,189
Tue Jun 08 2021,81,0,178
Wed Jun 09 2021,75,0,104
Thu Jun 10 2021,95,0,128
Fri Jun 11 2021,106,0,250
Sat Jun 12 2021,192,0,378
Sun Jun 13 2021,113,0,256
Mon Jun 14 2021,143,0,222
Tue Jun 15 2021,131,0,200
Wed Jun 16 2021,108,0,170
Thu Jun 17 2021,85,0,166
Fri Jun 18 2021,91,0,194
Sat Jun 19 2021,97,0,134
Sun Jun 20 2021,55,0,73
Mon Jun 21 2021,59,0,96
Tue Jun 22 2021,89,0,154
Wed Jun 23 2021,94,0,113
Thu Jun 24 2021,68,0,107
Fri Jun 25 2021,89,0,106
Sat Jun 26 2021,73,0,175
Sun Jun 27 2021,83,0,126
Mon Jun 28 2021,75,0,99
Tue Jun 29 2021,93,0,123
Wed Jun 30 2021,97,0,117
Thu Jul 01 2021,102,0,139
Fri Jul 02 2021,100,0,152
Sat Jul 03 2021,87,0,169
Sun Jul 04 2021,73,0,221
Mon Jul 05 2021,54,0,73
Tue Jul 06 2021,65,0,75
Wed Jul 07 2021,48,0,55
Thu Jul 08 2021,68,0,93
Fri Jul 09 2021,97,0,240
Sat Jul 10 2021,80,0,131
Sun Jul 11 2021,66,0,77
Mon Jul 12 2021,75,0,127
Tue Jul 13 2021,75,0,113
Wed Jul 14 2021,69,0,79
Thu Jul 15 2021,75,0,170
Fri Jul 16 2021,67,0,84
Sat Jul 17 2021,85,0,117
Sun Jul 18 2021,71,0,182
Mon Jul 19 2021,80,0,130
Tue Jul 20 2021,108,0,142
Wed Jul 21 2021,82,0,107
Thu Jul 22 2021,96,0,118
Fri Jul 23 2021,88,0,139
Sat Jul 24 2021,86,0,130
Sun Jul 25 2021,84,0,118
Mon Jul 26 2021,88,0,117
Tue Jul 27 2021,74,0,144
Wed Jul 28 2021,85,0,209
Thu Jul 29 2021,73,0,98
Fri Jul 30 2021,67,0,97
Sat Jul 31 2021,93,0,132
Sun Aug 01 2021,108,0,140
Mon Aug 02 2021,106,0,184
Tue Aug 03 2021,101,0,120
Wed Aug 04 2021,116,0,157
Thu Aug 05 2021,107,0,121
Fri Aug 06 2021,88,0,201
Sat Aug 07 2021,120,0,166
Sun Aug 08 2021,122,0,202
Mon Aug 09 2021,146,0,206
Tue Aug 10 2021,113,0,184
Wed Aug 11 2021,123,0,152
Thu Aug 12 2021,122,0,183
Fri Aug 13 2021,118,0,173
Sat Aug 14 2021,154,0,189
Sun Aug 15 2021,108,0,138
Mon Aug 16 2021,125,0,151
Tue Aug 17 2021,128,0,169
Wed Aug 18 2021,169,0,399
Thu Aug 19 2021,129,0,171
Fri Aug 20 2021,147,0,208
Sat Aug 21 2021,169,0,251
Sun Aug 22 2021,142,0,271
Mon Aug 23 2021,184,0,227
Tue Aug 24 2021,301,0,360
Wed Aug 25 2021,256,0,401
Thu Aug 26 2021,192,0,251
Fri Aug 27 2021,214,0,277
Sat Aug 28 2021,190,0,298
Sun Aug 29 2021,158,0,190
Mon Aug 30 2021,147,0,189
Tue Aug 31 2021,151,0,168
Wed Sep 01 2021,158,0,194
Thu Sep 02 2021,191,0,223
Fri Sep 03 2021,165,0,204
Sat Sep 04 2021,199,0,250
Sun Sep 05 2021,144,0,177
Mon Sep 06 2021,130,0,209
Tue Sep 07 2021,103,0,129
Wed Sep 08 2021,116,0,146
Thu Sep 09 2021,119,0,144
Fri Sep 10 2021,167,0,227
Sat Sep 11 2021,180,0,234
Sun Sep 12 2021,130,0,159
Mon Sep 13 2021,155,0,179
Tue Sep 14 2021,145,0,179
Wed Sep 15 2021,131,0,149
Thu Sep 16 2021,115,0,193
Fri Sep 17 2021,158,0,204
Sat Sep 18 2021,169,0,223
Sun Sep 19 2021,110,0,169
Mon Sep 20 2021,128,0,281
Tue Sep 21 2021,173,0,218
Wed Sep 22 2021,157,0,190
Thu Sep 23 2021,167,0,207
Fri Sep 24 2021,287,0,356
Sat Sep 25 2021,151,0,210
Sun Sep 26 2021,116,0,135
Mon Sep 27 2021,147,0,275
Tue Sep 28 2021,121,0,137
Wed Sep 29 2021,113,0,155
Thu Sep 30 2021,135,0,181
Fri Oct 01 2021,143,0,282
Sat Oct 02 2021,122,0,153
Sun Oct 03 2021,133,0,162
Mon Oct 04 2021,101,0,116
Tue Oct 05 2021,104,0,124
Wed Oct 06 2021,88,0,111
Thu Oct 07 2021,140,0,173
Fri Oct 08 2021,230,0,404
Sat Oct 09 2021,229,0,318
Sun Oct 10 2021,140,0,152
Mon Oct 11 2021,179,0,217
Tue Oct 12 2021,147,0,195
Wed Oct 13 2021,101,0,120
Thu Oct 14 2021,96,0,105
Fri Oct 15 2021,136,0,162
Sat Oct 16 2021,133,0,218
Sun Oct 17 2021,148,0,166
Mon Oct 18 2021,157,0,218
Tue Oct 19 2021,167,0,218
Wed Oct 20 2021,130,0,140
Thu Oct 21 2021,104,0,122
Fri Oct 22 2021,168,0,200
Sat Oct 23 2021,92,0,128
Sun Oct 24 2021,105,0,125
Mon Oct 25 2021,82,0,95
Tue Oct 26 2021,37,0,42
Wed Oct 27 2021,71,0,86
Thu Oct 28 2021,70,0,84
Fri Oct 29 2021,63,0,72
Sat Oct 30 2021,62,0,81
Sun Oct 31 2021,73,0,167
Mon Nov 01 2021,98,0,117
Tue Nov 02 2021,130,0,182
Wed Nov 03 2021,94,0,115
Thu Nov 04 2021,111,0,129
Fri Nov 05 2021,136,0,159
Sat Nov 06 2021,143,0,184
Sun Nov 07 2021,224,0,265
Mon Nov 08 2021,675,0,820
Tue Nov 09 2021,666,0,841
Wed Nov 10 2021,529,0,624
Thu Nov 11 2021,408,0,546
Fri Nov 12 2021,443,0,590
Sat Nov 13 2021,513,0,676
Sun Nov 14 2021,383,0,478
Mon Nov 15 2021,319,0,367
Tue Nov 16 2021,345,0,432
Wed Nov 17 2021,310,0,392
Thu Nov 18 2021,332,0,380
Fri Nov 19 2021,373,0,439
Sat Nov 20 2021,349,0,417
Sun Nov 21 2021,238,0,276
Mon Nov 22 2021,228,0,276
Tue Nov 23 2021,221,0,262
Wed Nov 24 2021,217,0,263
Thu Nov 25 2021,239,0,281
Fri Nov 26 2021,332,0,451
Sat Nov 27 2021,340,0,594
Sun Nov 28 2021,294,0,359
Mon Nov 29 2021,292,0,355
Tue Nov 30 2021,289,0,347
Wed Dec 01 2021,282,0,328
Thu Dec 02 2021,330,0,485
Fri Dec 03 2021,222,0,415
Sat Dec 04 2021,303,0,384
Sun Dec 05 2021,273,0,333
Mon Dec 06 2021,273,5086.68,318
Tue Dec 07 2021,353,0,497
Wed Dec 08 2021,337,0,461
Thu Dec 09 2021,354,0,438
Fri Dec 10 2021,406,0,542
Sat Dec 11 2021,472,0,792
Sun Dec 12 2021,404,0,629
Mon Dec 13 2021,395,0,474
